for visual quality                                               | rendering ninja rope
to keep collision detection active and accelerate hero with keys | connecting physics bodies without breaking collision detection
for game logic                                                   | tps camera
---
for game mechancs                                                | windy regions
for game mechancs                                                | flitri behaviour
for game mechancs                                                | elastic environment
for stability                                                    | adaptive number of spring joints
for visual quality                                               | rope cylinders after firespring()
for game logic                                                   | processing collision responses
for visual quality                                               | new world map
for orientations                                                 | switching from particle dynamics to rigid body dynamics
for optimization                                                 | collision detection performance improvement (caching transform matrices?, isConvex flag?)
for better collision responses                                   | gjk contact data
to test integrators                                              | integrator comparison
